Date,Bitcoin_Price,Gold_Price,Bitcoin_Weekly_Return,Gold_Weekly_Return
2015-05-01,235.97,113.08,,
2015-05-08,228.99,113.97,-2.95800313599186,0.78705341351255065
2015-05-15,237.1,117.53,3.5416393728983753,3.123629025182062
2015-05-22,234.11,115.6,-1.2610712779417832,-1.6421339232536414
2015-05-29,236.44,114.1,0.99525863910125967,-1.2975778546712835
2015-06-05,225.4,112.24,-4.6692607003890991,-1.6301489921121792
2015-06-12,229.03,113.23,1.6104702750665556,0.88203848895225256
2015-06-19,247.45,115.12,8.0426145046500466,1.6691689481586058
2015-06-26,242.08,112.56,-2.1701353808850188,-2.2237665045170329
2015-07-03,257.78,111.76,6.4854593522802206,-0.71073205401562811
2015-07-10,269.0,111.49,4.3525486849251394,-0.24158911954188511
2015-07-17,285.66,108.65,6.193308550185872,-2.5473136604179603
2015-07-24,276.59,105.35,-3.1751032696212489,-3.03727565577544
2015-07-31,290.2,104.93,4.9206406594598517,-0.39867109634550424
2015-08-07,277.08,104.65,-4.5210199862164018,-0.26684456304203463
2015-08-14,267.53,106.85,-3.4466580049083317,2.1022455805064455
2015-08-21,235.31,111.13,-12.043509139161957,4.0056153486195623
2015-08-28,225.04,108.7,-4.3644553992605584,-2.1866282731935471
2015-09-04,227.24,107.49,0.97760398151440775,-1.1131554737810578
2015-09-11,238.3,106.16,4.8671008625241985,-1.2373244022699792
2015-09-18,232.17,109.21,-2.5723877465379852,2.8730218538055796
2015-09-25,229.42,109.81,-1.1844768919326398,0.54940023807343863
2015-10-02,238.03,108.99,3.7529422020748049,-0.74674437665058768
2015-10-09,243.01,110.87,2.0921732554719963,1.7249288925589523
2015-10-16,254.5,112.49,4.728200485576739,1.4611707405068897
2015-10-23,267.97,111.5,5.2927308447937138,-0.88007822917591794
2015-10-30,314.81,109.3,17.4795686084263,-1.9730941704035887
2015-11-06,408.0,104.1,29.601982147962257,-4.7575480329368762
2015-11-13,340.81,103.56,-16.468137254901961,-0.51873198847260937
2015-11-20,333.66,103.09,-2.0979431354713696,-0.4538431826960232
2015-11-27,356.33,101.25,6.7943415452855982,-1.784848190901156
2015-12-04,359.08,104.02,0.77175651783458754,2.7358024691358063
2015-12-11,415.15,103.11,15.61490475660019,-0.87483176312247446
2015-12-18,455.47,102.04,9.7121522341322439,-1.0377266996411505
2015-12-25,456.0,103.05,0.11636331701319058,0.98980791846334792
2016-01-01,428.23,101.46,-6.0899122807017481,-1.5429403202328995
2016-01-08,458.66,105.68,7.1059944422389831,4.1592745909718287
2016-01-15,432.63,104.08,-5.675227837613928,-1.5140045420136361
2016-01-22,409.62,105.0,-5.3186325497538327,0.88393543428131327
2016-01-29,394.36,106.9492,-3.7254040330061966,1.8563809523809649
2016-02-05,388.0,112.32,-1.6127396287656026,5.0218234451496535
2016-02-12,379.14,118.36,-2.283505154639176,5.3774928774928732
2016-02-19,420.53,117.58,10.916811731814114,-0.65900642108820406
2016-02-26,423.79,117.11,0.77521223218319779,-0.399727844871578
2016-03-04,420.06,120.54,-0.88015290592038387,2.9288702928870425
2016-03-11,412.84,119.41,-1.7188020758939215,-0.93744814999171533
2016-03-18,418.49,119.8,1.3685689371184973,0.32660581190855353
2016-03-25,417.96,116.33,-0.126645797988012,-2.8964941569282088
2016-04-01,414.83,116.93,-0.74887549047755186,0.51577409094816229
2016-04-08,421.6,118.43,1.6319938287973512,1.2828187804669433
2016-04-15,424.38,117.92,0.65939278937381385,-0.43063412986574789
2016-04-22,441.82,117.89,4.1095244827748623,-0.025440976933510662
2016-04-29,449.98,123.65,1.8469059798107867,4.8859105946221115
2016-05-06,446.84,123.18,-0.69780879150185271,-0.38010513546300473
2016-05-13,454.26,121.71,1.6605496374541229,-1.1933755479785813
2016-05-20,452.99,119.71,-0.27957557346013351,-1.6432503491906947
2016-05-27,452.05,115.62,-0.20751009956069266,-3.41659009272407
2016-06-03,538.37,118.88,19.095232828226962,2.8195813873032272
2016-06-10,574.32,121.74,6.677563757267313,2.4057873485868075
2016-06-17,693.88,123.95,20.817662627106827,1.8153441761130429
2016-06-24,622.08,126.01,-10.347610537845153,1.6619604679306121
2016-07-01,635.99,128.41,2.2360468106995768,1.9046107451789362
2016-07-08,638.5,130.52,0.39466029340082809,1.6431742076162381
2016-07-15,652.87,126.84,2.2505873140172383,-2.8194912657064086
2016-07-22,664.0,126.35,1.7047804310199588,-0.386313465783672
2016-07-29,655.37,128.98,-1.299698795180726,2.0815195884448023
2016-08-05,577.44,127.55,-11.890992874254225,-1.1086990231043536
2016-08-12,591.5,127.4,2.4348850096979735,-0.11760094080751626
2016-08-19,570.3,127.97,-3.5841081994928192,0.44740973312400456
2016-08-26,578.75,126.05,1.4816763107136754,-1.5003516449167753
2016-09-02,571.0,126.57,-1.3390928725701912,0.4125347084490194
2016-09-09,615.33,126.75,7.7635726795096449,0.14221379473808859
2016-09-16,606.72,125.06,-1.3992491833650256,-1.3333333333333308
2016-09-23,595.46,127.65,-1.8558808016877593,2.0710059171597628
2016-09-30,604.13,125.64,1.4560171967890279,-1.5746180963572276
2016-10-07,608.0,119.74,0.6405906013606355,-4.6959567016873649
2016-10-14,634.02,119.36,4.2796052631578929,-0.31735426757975027
2016-10-21,627.72,120.83,-0.99365950600927011,1.2315683646112685
2016-10-28,685.0,121.58,9.12508761868349,0.62070677811800756
2016-11-04,741.12,124.39,8.1927007299270151,2.3112354005593083
2016-11-11,714.48,117.1,-3.5945595854922296,-5.8605997266661376
2016-11-18,739.42,115.15,3.4906505430522872,-1.6652433817250123
2016-11-25,735.64,112.61,-0.51121149008681588,-2.2058184976118111
2016-12-02,742.05,112.14,0.87135011690500086,-0.41736968297664268
2016-12-09,767.28,110.4,3.4000404285425612,-1.5516318887105363
2016-12-16,777.09,108.05,1.2785423834845266,-2.1286231884058093
2016-12-23,860.18,107.93,10.692455185371053,-0.11105969458583553
2016-12-30,975.89,109.61,13.451835662303235,1.5565644399147427
2017-01-06,999.65,111.75,2.4347006322433806,1.9523766079737159
2017-01-13,780.92,114.21,-21.880658230380632,2.2013422818791817
2017-01-20,903.1,115.05,15.645648722020189,0.73548726030996381
2017-01-27,893.14,113.49,-1.102867899457427,-1.3559322033898313
2017-02-03,1008.67,116.13,12.935262108963874,2.3261961406291221
2017-02-10,1050.7,117.6,4.1668732092755789,1.2658227848101333
2017-02-17,1035.2,117.68,-1.4752070048539068,0.06802721088436936
2017-02-24,1130.01,119.7,9.15861669242657,1.7165193745751095
2017-03-03,1257.6,117.51,11.291050521676782,-1.8295739348370921
2017-03-10,1155.11,114.72,-8.14965012722646,-2.3742660199132071
2017-03-17,1170.2,116.99,1.3063690903896807,1.978730822873076
2017-03-24,1030.2,118.86,-11.96376687745685,1.5984272160013635
2017-03-31,1034.74,118.72,0.44069112793632126,-0.11778563015312216
2017-04-07,1133.53,119.46,9.54732589829328,0.62331536388140485
2017-04-14,1174.43,122.6,3.608197401039237,2.62849489368826
2017-04-21,1205.0,122.31,2.6029648425193397,-0.23654159869493929
2017-04-28,1330.33,120.77,10.400829875518669,-1.2590957403319503
2017-05-05,1501.0,117.01,12.829147655093109,-3.1133559658855559
2017-05-12,1829.0,116.83,21.852098600932713,-0.15383300572601177
2017-05-19,1783.98,119.4,-2.4614543466375038,2.1997774544209703
2017-05-26,2277.01,120.54,27.636520588795843,0.95477386934672559
2017-06-02,2298.01,121.61,0.92226208931889264,0.88767214202754019
2017-06-09,2809.01,120.54,22.236630824060821,-0.87986185346599077
2017-06-16,2445.0,119.34,-12.958658032545278,-0.99552015928322524
2017-06-23,2713.48,119.43,10.980777096114513,0.07541478129713397
2017-06-30,2558.3,118.02,-5.7188554918407348,-1.180607887465468
2017-07-07,2599.67,115.28,1.6170894734784724,-2.3216403999322122
2017-07-14,2388.0,116.77,-8.1421872776160082,1.29250520471893
2017-07-21,2840.0,119.26,18.927973199329973,2.1323970197824949
2017-07-28,2516.93,120.69,-11.375704225352123,1.1990608753982723
2017-08-04,2790.0,119.65,10.84932834842447,-0.86171182368049992
2017-08-11,3340.28,122.79,19.723297491039425,2.6243209360635289
2017-08-18,4279.79,122.3,28.126683990563663,-0.3990552976626871
2017-08-25,4133.67,122.74,-3.4141862100710574,0.35977105478330884
2017-09-01,4732.87,126.06,14.495593504077476,2.7049046765520668
2017-09-08,4612.12,127.97,-2.5513060785527619,1.5151515151515138
2017-09-15,3216.43,125.53,-30.261354865007849,-1.9066968820817376
2017-09-22,3894.48,123.24,21.080825635875811,-1.8242651159085521
2017-09-29,4189.38,121.58,7.5722561163493074,-1.3469652710158986
2017-10-06,4211.55,121.09,0.52919525084857977,-0.40302681362065496
2017-10-13,5435.75,123.82,29.067682919590165,2.254521430341061
2017-10-20,5571.92,121.61,2.5050820953870234,-1.7848489743175544
2017-10-27,5889.82,120.9,5.7053941908713712,-0.583833566318559
2017-11-03,6751.98,120.62,14.638138347182084,-0.23159636062861644
2017-11-10,7092.42,121.13,5.04207654643527,0.42281545349029948
2017-11-17,7279.78,122.86,2.6416935263281038,1.4282176174358119
2017-11-24,8043.31,122.32,10.488366406677141,-0.43952466221716113
2017-12-01,9646.35,121.59,19.9301034027036,-0.5967952910398866
2017-12-08,16860.88,118.48,74.79025745489227,-2.5577761329056647
2017-12-15,16252.31,119.18,-3.609360840003617,0.59081701553005406
2017-12-22,15521.07,120.94,-4.499298868899249,1.4767578452760555
2017-12-29,15422.19,123.65,-0.63706948039019551,2.2407805523400048
2018-01-05,15169.66,125.33,-1.6374457842887491,1.3586736756975304
2018-01-12,14882.86,126.96,-1.8906158740538581,1.3005665044283132
2018-01-19,11174.82,126.42,-24.914834917482263,-0.42533081285444085
2018-01-26,11392.03,128.07,1.9437449551760189,1.305173232083523
2018-02-02,9098.27,126.39,-20.134778437205657,-1.3117826188802972
2018-02-09,7585.17,124.77,-16.630634175508096,-1.2817469736529863
2018-02-16,10033.77,127.96,32.2814122821242,2.5567043359781882
2018-02-23,10485.78,126.14,4.504886996612445,-1.4223194748358758
2018-03-02,10931.12,125.39,4.2470851000116383,-0.59457745362295755
2018-03-09,9920.46,125.54,-9.24571315656586,0.1196267644947735
2018-03-16,8263.34,124.6,-16.704064126058661,-0.74876533375817234
2018-03-23,8909.26,127.61,7.8166939760435872,2.4157303370786476
2018-03-30,7099.17,125.79,-20.316951127254114,-1.4262205156335694
2018-04-06,6810.71,126.39,-4.063291905955202,0.47698545194370112
2018-04-13,7941.46,127.45,16.602527489791807,0.83867394572354481
2018-04-20,8175.96,126.63,2.9528575350124431,-0.64338956453511287
2018-04-27,9294.67,125.5,13.682919192363951,-0.89236357893074381
2018-05-04,9220.76,124.54,-0.79518691895462679,-0.76494023904382091
2018-05-11,9015.88,125.0,-2.22194265982415,0.36935924201060288
2018-05-18,8343.27,122.41,-7.4602811927399042,-2.0720000000000072
2018-05-25,7576.78,123.21,-9.18692551002186,0.6535413773384402
2018-06-01,7386.72,122.49,-2.5084534591211516,-0.58436815193572134
2018-06-08,7687.37,123.01,4.07014209283687,0.42452445097560521
2018-06-15,6299.89,121.34,-18.048825541114834,-1.3576132021786869
2018-06-22,6719.79,120.34,6.6651957415129415,-0.82413054227790106
2018-06-29,6143.97,118.65,-8.5690177818056767,-1.404354329400026
2018-07-06,6555.51,118.86,6.6982748939203862,0.17699115044247371
2018-07-13,6403.18,117.61,-2.3236941138065514,-1.0516574120814415
2018-07-20,7473.9,116.56,16.721691409580863,-0.89278122608621446
2018-07-27,8171.65,115.83,9.3358219938720168,-0.62628689087165235
2018-08-03,7535.88,114.92,-7.7801912710407262,-0.78563411896744872
2018-08-10,6277.59,114.69,-16.697320021019447,-0.20013922728855382
2018-08-17,6312.75,112.13,0.56008754952139306,-2.2321039323393466
2018-08-24,6354.57,114.16,0.66246881311631256,1.8103986444305775
2018-08-31,6986.54,113.51,9.9451261060937277,-0.56937631394533561
2018-09-07,6695.32,113.23,-4.1683007611779228,-0.24667430182362393
2018-09-14,6479.6,113.02,-3.2219520500887056,-0.18546321646207842
2018-09-21,6389.3,113.49,-1.3936045434903455,0.41585560077861405
2018-09-28,6686.08,112.76,4.6449532812671057,-0.64322847828001128
2018-10-05,6483.73,113.8,-3.026437015411132,0.92231287690669461
2018-10-12,6207.79,115.23,-4.2558835731901219,1.256590509666089
2018-10-19,6595.51,116.01,6.2457009660442875,0.67690705545431218
2018-10-26,6466.29,116.77,-1.9592116454982267,0.65511593828118109
2018-11-02,6338.78,116.65,-1.9719189829098371,-0.10276612143529373
2018-11-09,6444.97,114.48,1.6752435011153644,-1.860265752250323
2018-11-16,5756.77,115.62,-10.678094700208064,0.99580712788260861
2018-11-23,4312.31,115.77,-25.091500963213743,0.12973533990658925
2018-11-30,4256.55,115.54,-1.2930424760743131,-0.19866977628054672
2018-12-07,3484.94,118.09,-18.1275915941314,2.2070278691362244
2018-12-14,3487.73,117.06,0.080058767152380028,-0.87221610635955793
2018-12-21,4135.19,118.72,18.56393700200416,1.4180762002391933
2018-12-28,3848.21,121.06,-6.9399471366490939,1.9710242587601012
2019-01-04,3822.87,121.44,-0.65848797232999079,0.3138939368907856
2019-01-11,4016.92,121.8,5.0760292659703277,0.29644268774704496
2019-01-18,3658.41,121.02,-8.9249972615835116,-0.64039408866994885
2019-01-25,3566.4,122.86,-2.515027019934879,1.5204098496116369
2019-02-01,3444.81,124.5,-3.4093203230148084,1.3348526778447
2019-02-08,3405.7,124.21,-1.1353311213100348,-0.23293172690763697
2019-02-15,3600.31,124.8,5.7142437678010527,0.47500201272039355
2019-02-22,3987.18,125.5,10.745463585080174,0.560897435897445
2019-03-01,3850.08,121.88,-3.4385204580681061,-2.8844621513944291
2019-03-08,3876.85,122.84,0.69531022731994518,0.78765999343617388
2019-03-15,3885.21,122.97,0.21563898525864822,0.10582872028654933
2019-03-22,4056.4,123.97,4.4061968336331914,0.81320647312352889
2019-03-29,4037.37,122.01,-0.46913519376787782,-1.5810276679841806
2019-04-05,4959.81,121.98,22.847546794076344,-0.024588148512416641
2019-04-12,5035.02,121.83,1.5163887326329117,-0.12297097884899078
2019-04-19,5220.37,120.37,3.6812167578281541,-1.1983912008536435
2019-04-26,5195.61,121.37,-0.474295883241993,0.83077178699011434
2019-05-03,5326.67,120.65,2.5225141994876576,-0.59322732141385837
2019-05-10,6146.91,121.43,15.398738799287347,0.64649813510153642
2019-05-17,8206.9,120.65,33.51261040099822,-0.64234538417194953
2019-05-24,7880.29,121.3,-3.9797000085294076,0.538748445917947
2019-05-31,8662.98,123.33,9.93224868627931,1.6735366859027323
2019-06-07,7803.23,126.59,-9.9244140007249229,2.6433146841806643
2019-06-14,8173.06,126.56,4.7394476389905238,-0.023698554388185133
2019-06-21,9531.35,131.98,16.619112058396723,4.2825537294563842
2019-06-28,12932.55,133.2,35.684346918327407,0.92438248219426367
2019-07-05,11160.49,132.14,-13.702324754205474,-0.79579579579579507
2019-07-12,12099.9,133.53,8.417282753714229,1.0519146359921461
2019-07-19,10638.56,134.47,-12.07728989495781,0.70396165655657317
2019-07-26,9772.17,133.64,-8.14386533515814,-0.61723804566075069
2019-08-02,10407.17,135.89,6.4980449582845878,1.6836276563902963
2019-08-09,11960.82,141.26,14.928650151770363,3.95172566046067
2019-08-16,10302.17,142.78,-13.86736026459724,1.0760300155741254
2019-08-23,10129.4,144.17,-1.6770253257323509,0.973525703880096
2019-08-30,9484.55,143.75,-6.3661223764487573,-0.29132274398279145
2019-09-06,10584.16,141.94,11.593697117944446,-1.2591304347826071
2019-09-13,10420.16,140.15,-1.5494852685522531,-1.2610962378469703
2019-09-20,10157.59,142.95,-2.51982695083377,1.9978594363182278
2019-09-27,8055.64,141.06,-20.693392822510059,-1.3221406086043941
2019-10-04,8382.03,141.9,4.0516954580889886,0.59549128030624843
2019-10-11,8586.9,140.03,2.4441573222715673,-1.317829457364339
2019-10-18,8002.51,140.46,-6.8055992267290755,0.30707705491681558
2019-10-25,7431.88,141.86,-7.1306377624020474,0.99672504627652536
2019-11-01,9164.62,142.56,23.314962028450424,0.49344424080077776
2019-11-08,9204.24,137.39,0.43231470590159304,-3.6265432098765538
2019-11-15,8762.42,138.21,-4.800179047917041,0.596841109251045
2019-11-22,7617.07,137.74,-13.071160706745399,-0.34006222415164933
2019-11-29,7523.83,137.86,-1.2240927285688596,0.087120662117046166
2019-12-06,7395.97,137.62,-1.6994004383405703,-0.1740896561729377
2019-12-13,7202.31,139.05,-2.6184530223892222,1.0390931550646743
2019-12-20,7150.86,139.52,-0.714354144711915,0.33800791082343462
2019-12-27,7192.72,142.33,0.585384135614464,2.0140481651376163
2020-01-03,6944.33,145.86,-3.4533528345326969,2.4801517599943868
2020-01-10,8042.65,146.91,15.816068648811331,0.71986836692716771
2020-01-17,8722.03,146.58,8.447215780868266,-0.2246273228507123
2020-01-24,8658.94,147.98,-0.72334078190513518,0.95510983763131829
2020-01-31,9502.37,149.33,9.7405687070241775,0.91228544397892186
2020-02-07,9614.9,147.79,1.1842308813485358,-1.0312730194870556
2020-02-14,10242.43,149.0,6.526640942703521,0.81872927802963957
2020-02-21,9604.72,154.7,-6.2261592219815087,3.8255033557046847
2020-02-28,8804.72,148.38,-8.3292381245887448,-4.0853264382676109
2020-03-06,8758.9,157.55,-0.5204026931009742,6.180078177651982
2020-03-13,4830.21,143.28,-44.853691673611984,-9.0574420818787758
2020-03-20,5410.23,140.11,12.008173557671387,-2.2124511446119377
2020-03-27,6763.75,152.25,25.017790371204196,8.6646206551994851
2020-04-03,6652.87,152.65,-1.6393272962483829,0.26272577996715452
2020-04-10,7293.69,158.69,9.6322339080727524,3.9567638388470217
2020-04-17,6623.8,158.57,-9.1845142856359363,-0.0756191316403032
2020-04-24,7477.6,162.64,12.889881940879855,2.5666897899981
2020-05-01,8777.63,159.78,17.38565850005347,-1.758484997540577
2020-05-08,10002.48,160.42,13.954222267286287,0.40055075729126255
