Date,Bitcoin_Price,Gold_Price,Bitcoin_Normalized,Gold_Normalized
2015-05-01,235.97,113.08,100.0,100.0
2015-05-08,228.99,113.97,97.04199686400814,100.78705341351255
2015-05-15,237.1,117.53,100.47887443319065,103.93526706756279
2015-05-22,234.11,115.6,99.21176420731449,102.22851078882206
2015-05-29,236.44,114.1,100.19917786159257,100.90201627166608
2015-06-05,225.4,112.24,95.52061702758824,99.25716307039264
2015-06-12,229.03,113.23,97.05894817137772,100.13264945171561
2015-06-19,247.45,115.12,104.8650252150697,101.80403254333217
2015-06-26,242.08,112.56,102.58931220070349,99.54014856738593
2015-07-03,257.78,111.76,109.24270034326395,98.83268482490273
2015-07-10,269.0,111.49,113.9975420604314,98.59391581181464
2015-07-17,285.66,108.65,121.05776157986186,96.0824195259993
2015-07-24,276.59,105.35,117.21405263380937,93.1641315882561
2015-07-31,290.2,104.93,122.98173496630926,92.79271312345243
2015-08-07,277.08,104.65,117.42170614908673,92.54510081358332
2015-08-14,267.53,106.85,113.3745815145993,94.49062610541209
2015-08-21,235.31,111.13,99.72030342840192,98.2755571276972
2015-08-28,225.04,108.7,95.36805526126201,96.1266360099045
2015-09-04,227.24,107.49,96.30037716658897,95.05659709939866
2015-09-11,238.3,106.16,100.9874136542781,93.88043862752033
2015-09-18,232.17,109.21,98.38962579988981,96.57764414573752
2015-09-25,229.42,109.81,97.22422341823112,97.10824195259993
2015-10-02,238.03,108.99,100.87299232953342,96.38309161655465
2015-10-09,243.01,110.87,102.98343009704622,98.04563141139018
2015-10-16,254.5,112.49,107.85269313895833,99.47824548991863
2015-10-23,267.97,111.5,113.56104589566472,98.60275910859568
2015-10-30,314.81,109.3,133.4110268254439,96.65723381676689
2015-11-06,408.0,104.1,172.90333516972495,92.0587194906261
2015-11-13,340.81,103.56,144.4293766156715,91.58118146444994
2015-11-20,333.66,103.09,141.3993304233589,91.16554651574107
2015-11-27,356.33,101.25,151.00648387506885,89.53837990802973
2015-12-04,359.08,104.02,152.17188625672756,91.98797311637779
2015-12-11,415.15,103.11,175.93338136203752,91.18323310930315
2015-12-18,455.47,102.04,193.0202991905751,90.23700035373187
2015-12-25,456.0,103.05,193.24490401322203,91.1301733286169
2016-01-01,428.23,101.46,181.4764588718905,89.72408914043154
2016-01-08,458.66,105.68,194.37216595329915,93.45596038203043
2016-01-15,432.63,104.08,183.3411026825444,92.04103289706403
2016-01-22,409.62,105.0,173.589863118193,92.85461620091971
2016-01-29,394.36,106.9492,167.12293935669788,94.57835160948001
2016-02-05,388.0,112.32,164.4276814849345,99.32790944464097
2016-02-12,379.14,118.36,160.67296690257237,104.66926070038912
2016-02-19,420.53,117.58,178.21333220324615,103.97948355146798
2016-02-26,423.79,117.11,179.59486375386703,103.56384860275911
2016-03-04,420.06,120.54,178.0141543416536,106.59709939865583
2016-03-11,412.84,119.41,174.95444336144425,105.5978068623983
2016-03-18,418.49,119.8,177.34881552739756,105.94269543685886
2016-03-25,417.96,116.33,177.1242107047506,102.874071453838
2016-04-01,414.83,116.93,175.79777090308087,103.4046692607004
2016-04-08,421.6,118.43,178.66677967538246,104.73116377785638
2016-04-15,424.38,117.92,179.84489553756833,104.28015564202336
2016-04-22,441.82,117.89,187.2356655507056,104.25362575168022
2016-04-29,449.98,123.65,190.6937322541001,109.34736469755926
2016-05-06,446.84,123.18,189.36305462558798,108.93172974885037
2016-05-13,454.26,121.71,192.50752214264523,107.63176512203749
2016-05-20,452.99,119.71,191.96931813366106,105.86310576582949
2016-05-27,452.05,115.62,191.57096241047591,102.24619738238417
2016-06-03,538.37,118.88,228.15188371403144,105.12911213300318
2016-06-10,574.32,121.74,243.3868712124423,107.65829501238062
2016-06-17,693.88,123.95,294.0543289401195,109.61266360099044
2016-06-24,622.08,126.01,263.62673221172184,111.43438273788469
2016-07-01,635.99,128.41,269.52154934949357,113.55677396533427
2016-07-08,638.5,130.52,270.5852438869348,115.42270958613372
2016-07-15,652.87,126.84,276.6750010594567,112.168376370711
2016-07-22,664.0,126.35,281.3917023350426,111.73505482844004
2016-07-29,655.37,128.98,277.73445777005554,114.06084188185355
2016-08-05,577.44,127.55,244.7090731872696,112.79625044216483
2016-08-12,591.5,127.4,250.66745772767723,112.66360099044925
2016-08-19,570.3,127.97,241.68326482179938,113.16766890696852
2016-08-26,578.75,126.05,245.26422850362331,111.46975592500885
2016-09-02,571.0,126.57,241.97991270076704,111.92960735762291
2016-09-09,615.33,126.75,260.76619909310506,112.08878669968165
2016-09-16,606.72,125.06,257.1174301818028,110.5942695436859
2016-09-23,595.46,127.65,252.3456371572658,112.88468340997524
2016-09-30,604.13,125.64,256.0198330296224,111.1071807569862
2016-10-07,608.0,119.74,257.65987201762937,105.88963565617262
2016-10-14,634.02,119.36,268.6866974615417,105.5535903784931
2016-10-21,627.72,120.83,266.0168665508328,106.85355500530598
2016-10-28,685.0,121.58,290.2911387040726,107.51680226388399
2016-11-04,741.12,124.39,314.0738229435945,110.0017686593562
2016-11-11,714.48,117.1,302.78425223545366,103.55500530597807
2016-11-18,739.42,115.15,313.35339238038733,101.83056243367528
2016-11-25,735.64,112.61,311.75149383396194,99.58436505129113
2016-12-02,742.05,112.14,314.4679408399372,99.16873010258224
2016-12-09,767.28,110.4,325.15997796330043,97.62999646268129
2016-12-16,777.09,108.05,329.3172860956902,95.5518217191369
2016-12-23,860.18,107.93,364.529389329152,95.44570215776443
2016-12-30,975.89,109.61,413.5652837225071,96.93137601697913
2017-01-06,999.65,111.75,423.6343603000381,98.82384152812168
2017-01-13,780.92,114.21,330.9403737763275,100.99929253625753
2017-01-20,903.1,115.05,382.7181421367123,101.74212946586488
2017-01-27,893.14,113.49,378.49726660168665,100.36257516802263
2017-02-03,1008.67,116.13,427.4568801118786,102.69720551821719
2017-02-10,1050.7,117.6,445.2684663304658,103.99717014503007
2017-02-17,1035.2,117.68,438.69983472475315,104.0679165192784
2017-02-24,1130.01,119.7,478.8786710175022,105.85426246904845
2017-03-03,1257.6,117.51,532.9491036996228,103.9175804740007
2017-03-10,1155.11,114.72,489.51561639191414,101.45030067209055
2017-03-17,1170.2,116.99,495.9104970970887,103.45772904138664
2017-03-24,1030.2,118.86,436.5809213035556,105.1114255394411
2017-03-31,1034.74,118.72,438.50489469000297,104.98761938450653
2017-04-07,1133.53,119.46,480.3703860660253,105.6420233463035
2017-04-14,1174.43,122.6,497.70309785142183,108.41881853555005
2017-04-21,1205.0,122.31,510.65813450862396,108.1623629288999
2017-04-28,1330.33,120.77,563.7708183243633,106.80049522461974
2017-05-05,1501.0,117.01,636.0978090435225,103.4754156349487
2017-05-12,1829.0,116.83,775.0985294740857,103.31623629289
2017-05-19,1783.98,119.4,756.0198330296224,105.58896356561726
2017-05-26,2277.01,120.54,964.957409840234,106.59709939865583
2017-06-02,2298.01,121.61,973.8568462092641,107.54333215422709
2017-06-09,2809.01,120.54,1190.4097978556597,106.59709939865583
2017-06-16,2445.0,119.34,1036.1486629656313,105.53590378493102
2017-06-23,2713.48,119.43,1149.925838030258,105.61549345596039
2017-06-30,2558.3,118.02,1084.1632410899692,104.36858860983374
2017-07-07,2599.67,115.28,1101.6951307369582,101.94552529182879
2017-07-14,2388.0,116.77,1011.9930499639786,103.26317651220376
2017-07-21,2840.0,119.26,1203.5428232402423,105.46515741068272
2017-07-28,2516.93,120.69,1066.6313514429798,106.72974885037141
2017-08-04,2790.0,119.65,1182.3536890282662,105.81004598514328
2017-08-11,3340.28,122.79,1415.5528245115904,108.58684117438982
2017-08-18,4279.79,122.3,1813.7008941814638,108.15351963211886
2017-08-25,4133.67,122.74,1751.777768360385,108.54262469048462
2017-09-01,4732.87,126.06,2005.7083527567063,111.47859922178989
2017-09-08,4612.12,127.97,1954.536593634784,113.16766890696852
2017-09-15,3216.43,125.53,1363.0673390685256,111.00990449239477
2017-09-22,3894.48,123.24,1650.4131881171336,108.98478952953661
2017-09-29,4189.38,121.58,1775.3867016993688,107.51680226388399
2017-10-06,4211.55,121.09,1784.781963808959,107.08348072161303
2017-10-13,5435.75,123.82,2303.5767258549813,109.49770074283694
2017-10-20,5571.92,121.61,2361.283213967877,107.54333215422709
2017-10-27,5889.82,120.9,2496.0037292876214,106.91545808277327
2017-11-03,6751.98,120.62,2861.3722083315674,106.66784577290413
2017-11-10,7092.42,121.13,3005.6447853540703,107.11885390873717
2017-11-17,7279.78,122.86,3085.0447090731873,108.64874425185708
2017-11-24,8043.31,122.32,3408.61550197059,108.17120622568093
2017-12-01,9646.35,121.59,4087.9560961139127,107.52564556066501
2017-12-08,16860.88,118.48,7145.348985040472,104.77538026176158
2017-12-15,16252.31,119.18,6887.447556892825,105.39441103643439
2017-12-22,15521.07,120.94,6577.560706869516,106.95083126989742
2017-12-29,15422.19,123.65,6535.657075051914,109.34736469755926
2018-01-05,15169.66,125.33,6428.639233800906,110.83303855677396
2018-01-12,14882.86,126.96,6307.098359961013,112.27449593208347
2018-01-19,11174.82,126.42,4735.695215493495,111.79695790590733
2018-01-26,11392.03,128.07,4827.745052337162,113.2561018747789
2018-02-02,9098.27,126.39,3855.6892825359155,111.7704280155642
2018-02-09,7585.17,124.77,3214.4637030130953,110.33781393703572
2018-02-16,10033.77,127.96,4252.137983641989,113.15882561018746
2018-02-23,10485.78,126.14,4443.691994745095,111.5493455960382
2018-03-02,10931.12,125.39,4632.419375344324,110.88609833746021
2018-03-09,9920.46,125.54,4204.119167690807,111.01874778917582
2018-03-16,8263.34,124.6,3501.8604059838117,110.18747789175805
2018-03-23,8909.26,127.61,3775.5901173878037,112.84931022285107
2018-03-30,7099.17,125.79,3008.5053184726876,111.2398302087018
2018-04-06,6810.71,126.39,2886.2609653769546,111.7704280155642
2018-04-13,7941.46,127.45,3365.4532355807946,112.70781747435443
2018-04-20,8175.96,126.63,3464.830275034962,111.98266713830915
2018-04-27,9294.67,125.5,3938.9202017205575,110.98337460205165
2018-05-04,9220.76,124.54,3907.5984235284145,110.13441811107181
2018-05-11,9015.88,125.0,3820.7738271814205,110.54120976299964
2018-05-18,8343.27,122.41,3535.7333559350764,108.2507958967103
2018-05-25,7576.78,123.21,3210.9081662923254,108.95825963919347
2018-06-01,7386.72,122.49,3130.3640293257617,108.3215422709586
2018-06-08,7687.37,123.01,3257.774293342374,108.78139370357269
2018-06-15,6299.89,121.34,2669.784294613722,107.30456314113903
2018-06-22,6719.79,120.34,2847.7306437258976,106.42023346303502
2018-06-29,6143.97,118.65,2603.708098487096,104.92571630703927
2018-07-06,6555.51,118.86,2778.1116243590286,105.1114255394411
2018-07-13,6403.18,117.61,2713.556808068822,104.0060134418111
2018-07-20,7473.9,116.56,3167.309403737763,103.07746727980191
2018-07-27,8171.65,115.83,3463.00377166589,102.43190661478599
2018-08-03,7535.88,114.92,3193.575454506929,101.62716660771136
2018-08-10,6277.59,114.69,2660.3339407551807,101.42377078174742
2018-08-17,6312.75,112.13,2675.234139933042,99.15988680580121
2018-08-24,6354.57,114.16,2692.956731787939,100.95507605235233
2018-08-31,6986.54,113.51,2960.77467474679,100.38026176158472
2018-09-07,6695.32,113.23,2837.360681442556,100.13264945171561
2018-09-14,6479.6,113.02,2745.942280798407,99.94694021931376
2018-09-21,6389.3,113.49,2707.6747044115777,100.36257516802263
2018-09-28,6686.08,112.76,2833.4449294401834,99.71701450300672
2018-10-05,6483.73,113.8,2747.6925032843155,100.63671736823487
2018-10-12,6207.79,115.23,2630.753909395262,101.90130880792361
2018-10-19,6595.51,116.01,2795.06293172861,102.59108595684472
2018-10-26,6466.29,116.77,2740.3017332711784,103.26317651220376
2018-11-02,6338.78,116.65,2686.2652032037972,103.15705695083128
2018-11-09,6444.97,114.48,2731.266686443192,101.2380615493456
2018-11-16,5756.77,115.62,2439.6194431495533,102.24619738238417
2018-11-23,4312.31,115.77,1827.4823070729333,102.37884683409975
2018-11-30,4256.55,115.54,1803.8521845997373,102.17545100813584
2018-12-07,3484.94,118.09,1476.8572276136797,104.43049168730103
2018-12-14,3487.73,117.06,1478.039581302708,103.5196321188539
2018-12-21,4135.19,118.72,1752.4219180404289,104.98761938450653
2018-12-28,3848.21,121.06,1630.8047633173708,107.05695083126989
2019-01-04,3822.87,121.44,1620.0661100987413,107.39299610894942
2019-01-11,4016.92,121.8,1702.3011399754207,107.71135479306686
2019-01-18,3658.41,121.02,1550.3708098487095,107.02157764414572
2019-01-25,3566.4,122.86,1511.3785650718312,108.64874425185708
2019-02-01,3444.81,124.5,1459.8508284951477,110.09904492394764
2019-02-08,3405.7,124.21,1443.27668771454,109.8425893172975
2019-02-15,3600.31,124.8,1525.7490358943933,110.36434382737885
2019-02-22,3987.18,125.5,1689.697842946137,110.98337460205165
2019-03-01,3850.08,121.88,1631.597236936899,107.78210116731518
2019-03-08,3876.85,122.84,1642.9418993939908,108.63105765829502
2019-03-15,3885.21,122.97,1646.4847226342333,108.74602051644852
2019-03-22,4056.4,123.97,1719.0320803491973,109.63035019455253
2019-03-29,4037.37,122.01,1710.967495868119,107.89706402546871
2019-04-05,4959.81,121.98,2101.8815951180236,107.87053413512557
2019-04-12,5035.02,121.83,2133.754290799678,107.73788468340997
2019-04-19,5220.37,120.37,2212.3024113234733,106.44676335337815
2019-04-26,5195.61,121.37,2201.8095520617026,107.33109303148214
2019-05-03,5326.67,120.65,2257.3505106581347,106.69437566324727
2019-05-10,6146.91,121.43,2604.95401957876,107.38415281216838
2019-05-17,8206.9,120.65,3477.942111285333,106.69437566324727
2019-05-24,7880.29,121.3,3339.5304487858625,107.26918995401486
2019-05-31,8662.98,123.33,3671.220917913294,109.06437920056598
2019-06-07,7803.23,126.59,3306.8737551383647,111.94729395118502
2019-06-14,8173.06,126.56,3463.601305250668,111.92076406084188
2019-06-21,9531.35,131.98,4039.2210874263683,116.71383091616553
2019-06-28,12932.55,133.2,5480.59075306183,117.79271312345242
2019-07-05,11160.49,132.14,4729.622409628342,116.85532366466218
2019-07-12,12099.9,133.53,5127.728101029792,118.08454191722674
2019-07-19,10638.56,134.47,4508.437513243209,118.9158118146445
2019-07-26,9772.17,133.64,4141.276433444929,118.18181818181816
2019-08-02,10407.17,135.89,4410.378437937026,120.17155995755215
2019-08-09,11960.82,141.26,5068.78840530576,124.92041032897063
2019-08-16,10302.17,142.78,4365.881256091876,126.26459143968872
2019-08-23,10129.4,144.17,4292.664321735814,127.49380969225325
2019-08-30,9484.55,143.75,4019.3880578039575,127.1223912274496
2019-09-06,10584.16,141.94,4485.383735220578,125.52175451008137
2019-09-13,10420.16,140.15,4415.883375005297,123.93880438627521
2019-09-20,10157.59,142.95,4304.610755604526,126.41492748496638
2019-09-27,8055.64,141.06,3413.8407424672628,124.74354439334985
2019-10-04,8382.03,141.9,3552.1591727762006,125.4863813229572
2019-10-11,8586.9,140.03,3638.9795312963515,123.83268482490273
2019-10-18,8002.51,140.46,3391.325168453617,124.21294658648745
2019-10-25,7431.88,141.86,3149.5020553460186,125.45100813583305
2019-11-01,9164.62,142.56,3883.807263635208,126.07003891050583
2019-11-08,9204.24,137.39,3900.597533584778,121.49805447470816
2019-11-15,8762.42,138.21,3713.3618680340724,122.22320481075346
2019-11-22,7617.07,137.74,3227.9823706403354,121.80756986204457
2019-11-29,7523.83,137.86,3188.4688731618426,121.91368942341707
2019-12-06,7395.97,137.62,3134.2840191549776,121.7014503006721
2019-12-13,7202.31,139.05,3052.2142645251515,122.96604174036081
2019-12-20,7150.86,139.52,3030.410645421028,123.38167668906969
2019-12-27,7192.72,142.33,3048.1501885832945,125.86664308454193
2020-01-03,6944.33,145.86,2942.8868076450394,128.98832684824905
2020-01-10,8042.65,146.91,3408.3358053989914,129.91687301025823
2020-01-17,8722.03,146.58,3696.2452854176386,129.6250442164839
2020-01-24,8658.94,147.98,3669.508835868967,130.8631057658295
2020-01-31,9502.37,149.33,4026.9398652371065,132.05695083126992
2020-02-07,9614.9,147.79,4074.62813069458,130.69508312698974
2020-02-14,10242.43,149.0,4340.564478535407,131.7651220374956
2020-02-21,9604.72,154.7,4070.314022969021,136.80580120268834
2020-02-28,8804.72,148.38,3731.2878755774036,131.2168376370711
2020-03-06,8758.9,157.55,3711.8701529855484,139.32614078528476
2020-03-13,4830.21,143.28,2046.9593592405815,126.70675627874071
2020-03-20,5410.23,140.11,2292.761791753189,123.90343119915106
2020-03-27,6763.75,152.25,2866.360130525067,134.63919349133357
2020-04-03,6652.87,152.65,2819.3711064965887,134.99292536257516
2020-04-10,7293.69,158.69,3090.939526210959,140.33427661832332
2020-04-17,6623.8,158.57,2807.0517438657457,140.2281570569508
2020-04-24,7477.6,162.64,3168.87739966945,143.8273788468341
2020-05-01,8777.63,159.78,3719.807602661355,141.29819596745668
2020-05-08,10002.48,160.42,4238.877823452133,141.8641669614432
