Date,Bitcoin_Price,Gold_Price,Bitcoin_Normalized,Gold_Normalized
2020-05-15,9305.93,163.93,3943.6919947450947,144.96816413158825
2020-05-22,9057.57,163.21,3838.441327287367,144.3314467633534
2020-05-29,9197.54,162.91,3897.7581896003735,144.06614785992218
2020-06-05,9794.56,158.01,4150.764927745052,139.73293243721258
2020-06-12,9892.13,162.62,4192.113404246303,143.80969225327203
2020-06-19,9380.03,164.03,3975.094291647243,145.05659709939866
2020-06-26,9276.58,166.54,3931.253972962665,147.27626459143968
2020-07-03,9087.98,166.98,3851.3285587150913,147.66536964980543
2020-07-10,9440.07,169.19,4000.5382040089844,149.61973823841527
2020-07-17,9131.0,170.12,3869.5596897910755,150.442164839052
2020-07-24,9537.4,178.7,4041.7849726660165,158.0297134771843
2020-07-31,11114.93,185.43,4710.31487053439,163.9812522108242
2020-08-07,11750.28,190.81,4979.56519896597,168.7389458790237
2020-08-14,11777.43,182.54,4991.070898843073,161.42553944110364
2020-08-21,11734.0,182.03,4972.666016866551,160.97453130527063
2020-08-28,11302.01,184.39,4789.59613510192,163.06154934559603
2020-09-04,11397.44,181.64,4830.037716658897,160.62964273081005
2020-09-11,10352.66,182.45,4387.278043819129,161.34594977007427
2020-09-18,10948.43,183.2,4639.75505360851,162.00919702865227
2020-09-25,10732.43,174.94,4548.217993812773,154.70463388751327
2020-10-02,10777.92,178.54,4567.495868118829,157.88822072868766
2020-10-09,10923.3,181.08,4629.10539475357,160.13441811107182
2020-10-16,11431.32,178.3,4844.395474000932,157.67598160594272
2020-10-23,12990.25,178.64,5505.043013942451,157.97665369649806
2020-10-30,13289.0,176.2,5631.648090859007,155.8188892819243
2020-11-06,15591.39,183.19,6607.36110522524,162.00035373187126
2020-11-13,15708.65,177.16,6657.053862779167,156.66784577290414
2020-11-20,17820.57,175.69,7552.048989278298,155.36788114609126
2020-11-27,18739.8,167.79,7941.602746111794,148.38167668906968
2020-12-04,19454.54,172.32,8244.49718184515,152.38769013088077
2020-12-11,18554.15,172.49,7862.927490782727,152.53802617615847
2020-12-18,22847.46,176.44,9682.35792685511,156.03112840466926
2020-12-25,23253.37,176.35,9854.375556214773,155.9515387336399
2021-01-01,28982.56,178.36,12282.307072933001,157.72904138662895
2021-01-08,36860.41,173.34,15620.80349196932,153.28970640254687
2021-01-15,39158.47,171.13,16594.681527312794,151.33533781393703
2021-01-22,35538.98,173.9,15060.804339534687,153.78493102228512
2021-01-29,33403.17,172.61,14155.685044709075,152.64414573753095
2021-02-05,37676.25,169.81,15966.542357079292,150.16802263883977
2021-02-12,48013.38,170.69,20347.239055812177,150.9462327555713
2021-02-19,52118.23,167.01,22086.803407212785,147.69189954014857
2021-02-26,46800.42,161.81,19833.207611137008,143.09338521400778
2021-03-05,50477.7,159.14,21391.57520023732,140.73222497347012
2021-03-12,57764.0,161.49,24479.382972411746,142.8103997170145
2021-03-19,58913.0,163.24,24966.30927660296,144.3579766536965
2021-03-26,51415.92,162.24,21789.176590244522,143.47364697559252
2021-04-02,58735.25,161.98,24890.981904479384,143.24372125928545
2021-04-09,58048.59,163.27,24599.98728651947,144.38450654403962
2021-04-16,62969.12,166.35,26685.22269780057,147.10824195259994
2021-04-23,51731.71,166.4,21923.00292410052,147.15245843650513
2021-04-30,54884.1,165.66,23258.931220070346,146.49805447470817
2021-05-07,56428.16,171.59,23913.277111497227,151.74212946586488
2021-05-14,49007.09,172.69,20768.35614696783,152.71489211177928
2021-05-21,40784.32,176.04,17283.68860448362,155.67739653342764
2021-05-28,39266.04,178.38,16640.26783065644,157.746727980191
2021-06-04,39188.59,177.16,16607.445861762088,156.66784577290414
2021-06-11,37338.36,175.74,15823.350425901597,155.41209762999648
2021-06-18,38068.04,164.93,16132.576174937492,145.85249380969225
2021-06-25,33674.66,166.59,14270.737805653263,147.3204810753449
2021-07-02,33536.88,167.29,14212.349027418739,147.93951185001768
2021-07-09,33839.04,169.21,14340.399203288556,149.63742483197737
2021-07-16,31738.59,169.41,13450.264864177649,149.81429076759815
2021-07-23,32118.06,168.56,13611.077679366022,149.06261054120978
2021-07-30,40005.93,169.82,16953.82040089842,150.17686593562078
2021-08-06,39750.14,164.64,16845.421028096793,145.59603820304207
2021-08-13,44417.78,166.39,18823.486036360555,147.14361513972406
2021-08-20,44777.86,166.7,18976.08170530152,147.41775733993632
2021-08-27,46962.8,170.19,19902.021443403824,150.50406791651926
2021-09-03,48862.76,171.06,20707.191592151547,151.27343473646977
2021-09-10,46368.69,167.18,19650.247912870283,147.84223558542627
2021-09-17,48167.85,163.77,20412.70076704666,144.82667138309162
2021-09-24,44888.96,163.3,19023.16396152053,144.41103643438277
2021-10-01,41522.38,164.59,17596.465652413444,145.5518217191369
2021-10-08,53801.1,164.23,22799.974573038948,145.23346303501944
2021-10-15,57406.69,165.33,24327.961181506125,146.20622568093387
2021-10-22,62354.86,167.77,26424.9099461796,148.36399009550763
2021-10-29,58538.49,166.65,24807.598423528412,147.37354085603113
2021-11-05,61441.83,169.84,26037.983641988387,150.1945525291829
2021-11-12,64976.73,174.45,27536.013052506678,154.2713123452423
2021-11-19,56921.34,172.61,24122.27825571047,152.64414573753095
2021-11-26,57187.54,166.85,24235.08920625503,147.5504067916519
2021-12-03,56508.48,166.63,23947.315336695345,147.35585426246905
2021-12-10,50511.12,166.58,21405.738017544605,147.31163777856386
2021-12-17,47658.38,167.8,20196.79620290715,148.39051998585074
2021-12-24,48628.35,168.97,20607.852693138957,149.4251857092324
2021-12-31,47132.96,170.96,19974.13230495402,151.18500176865936
2022-01-07,43436.17,167.75,18407.4967156842,148.34630350194553
2022-01-14,42546.44,169.67,18030.444548035768,150.0442164839052
2022-01-21,41707.85,171.09,17675.06462685935,151.29996462681288
2022-01-28,37146.85,167.1,15742.191804042886,147.77148921117794
2022-02-04,36912.68,168.86,15642.954612874519,149.327909444641
2022-02-11,43531.11,173.81,18447.7306437259,153.70534135125575
2022-02-18,43948.81,177.12,18624.744670932745,156.63247258578
2022-02-25,38344.78,176.55,16249.853794973937,156.12840466926073
2022-03-04,43934.85,183.68,18618.828664660763,162.43367527414222
2022-03-11,39437.89,185.09,16713.094884943002,163.68058012026884
2022-03-18,41133.08,179.3,17431.487053438996,158.56031128404672
2022-03-25,44004.47,182.38,18648.332415137516,161.284046692607
2022-04-01,47064.16,179.5,19944.97605627834,158.7371772196675
2022-04-08,43464.32,181.47,18419.42619824554,160.47930668553235
2022-04-15,41148.06,184.04,17437.835318048903,162.75203395825963
2022-04-22,40514.01,180.29,17169.135907106836,159.43579766536965
2022-04-29,39249.28,176.91,16633.165232868585,156.44676335337815
2022-05-06,36549.9,175.42,15489.214730686106,155.1291121330032
2022-05-13,28907.15,168.79,12250.349620714498,149.26600636717367
2022-05-20,30289.87,172.03,12836.322413866168,152.13123452423062
2022-05-27,29518.59,172.85,12509.467305165912,152.8563848602759
2022-06-03,30429.88,172.58,12895.656227486546,152.61761584718784
2022-06-10,30189.25,174.54,12793.68140017799,154.35090201627168
2022-06-17,20350.48,171.27,8624.181039962707,151.45914396887162
2022-06-24,19953.71,170.09,8456.036784336991,150.41563494870888
2022-07-01,19865.7,168.32,8418.739670297071,148.8503714184648
2022-07-08,20545.61,162.3,8706.873755138366,143.52670675627874
2022-07-15,20568.9,159.01,8716.743653854304,140.61726211531658
2022-07-22,23227.22,160.67,9843.29363902191,142.08524938096923
2022-07-29,23856.25,164.1,10109.865660889096,145.11850017686595
2022-08-05,22831.85,165.29,9675.74267915413,146.1708524938097
2022-08-12,23953.77,167.87,10151.192948256134,148.452423063318
2022-08-19,23332.09,162.72,9887.735729118109,143.89812522108244
2022-08-26,21597.93,161.76,9152.828749417298,143.0491687301026
2022-09-02,20047.68,159.26,8495.85964317498,140.83834453484258
2022-09-09,19327.53,159.82,8190.672543119888,141.33356915458083
2022-09-16,20219.55,155.84,8568.695173115226,137.81393703572692
2022-09-23,19408.63,153.01,8225.041318811713,135.3112840466926
2022-09-30,19530.71,154.67,8276.776708903673,136.77927131234523
2022-10-07,19956.49,157.88,8457.214900199178,139.61796957905906
2022-10-14,19156.21,152.98,8118.070093655973,135.2847541563495
2022-10-21,19046.83,154.15,8071.716743653855,136.31941987973119
2022-10-28,20772.36,153.16,8802.966478789676,135.4439334984082
2022-11-04,20208.16,156.47,8563.868288341739,138.37106473293244
2022-11-11,15856.95,164.56,6719.900834851889,145.52529182879377
2022-11-18,16682.44,162.79,7069.729202864771,143.9600282985497
2022-11-25,16606.77,163.22,7037.661567148366,144.34029006013444
2022-12-02,16971.57,167.26,7192.257490358944,147.91298195967454
2022-12-09,16836.05,167.06,7134.826460990805,147.73611602405376
2022-12-16,17357.47,166.79,7355.795228206976,147.49734701096568
2022-12-23,16813.62,167.26,7125.321015383311,147.91298195967454
2022-12-30,16630.49,169.64,7047.713692418529,150.01768659356208
2023-01-06,16850.63,173.71,7141.005212527017,153.61690838344535
2023-01-13,18859.32,178.76,7992.253252532102,158.0827732578705
2023-01-20,20672.78,179.29,8760.766199093105,158.55146798726565
2023-01-27,23008.29,179.22,9750.514895961353,158.4895649097984
2023-02-03,23722.02,173.46,10052.981311183625,153.39582596391935
2023-02-10,21794.05,173.36,9235.941009450353,153.30739299610897
2023-02-17,24340.73,171.26,10315.17989574946,151.45030067209055
2023-02-24,23946.39,168.35,10148.065432046447,148.87690130880793
2023-03-03,23641.68,172.49,10018.934610331822,152.53802617615847
2023-03-10,20363.36,173.87,8629.639360935713,153.75840113194198
2023-03-17,24376.39,183.77,10330.291986269442,162.51326494517158
2023-03-24,28332.42,183.65,12006.788998601516,162.40714538379908
2023-03-31,28355.92,183.22,12016.747891681145,162.02688362221437
2023-04-07,28039.94,186.49,11882.841039115141,164.91864166961446
2023-04-14,29899.24,186.36,12670.780183921686,164.8036788114609
2023-04-21,28243.02,184.25,11968.902826630505,162.93774319066148
2023-04-28,28429.72,184.8,12048.023053778023,163.4241245136187
2023-05-05,28851.84,187.46,12226.91020044921,165.7764414573753
2023-05-12,27617.14,186.81,11703.665720218673,165.20162716660772
2023-05-19,26833.27,183.64,11371.475187523838,162.398302087018
2023-05-26,26327.38,180.92,11157.087765393906,159.99292536257516
2023-06-02,26814.77,181.05,11363.635207865407,160.1078882207287
2023-06-09,26352.2,182.04,11167.60605161673,160.98337460205164
2023-06-16,25575.69,181.63,10838.5345594779,160.620799434029
2023-06-23,29992.98,178.2,12710.505572742299,157.5875486381323
2023-06-30,30449.16,178.27,12903.826757638682,157.64945171559958
2023-07-07,30502.55,178.64,12926.452515150231,157.97665369649806
2023-07-14,31485.37,181.43,13342.954612874519,160.44393349840823
2023-07-21,29912.48,182.18,12676.391066661015,161.10718075698622
2023-07-28,29213.94,181.86,12380.361910412339,160.82419525999293
2023-08-04,29152.45,180.19,12354.303513158453,159.34736469755927
2023-08-11,29433.98,177.6,12473.611052252405,157.0569508312699
2023-08-18,28701.48,175.33,12163.190236046956,155.04952246197382
2023-08-25,26165.4,177.62,11088.443446200788,157.074637424832
2023-09-01,27301.12,180.11,11569.741916345298,159.27661832331094
2023-09-08,26243.47,178.08,11121.528160359368,157.48142907675984
2023-09-15,26227.98,178.34,11114.963766580497,157.71135479306685
2023-09-22,26569.6,178.62,11259.736407170401,157.958967102936
2023-09-29,26357.65,171.45,11169.915667245838,151.6183233109303
2023-10-06,27416.69,169.7,11618.71848116286,150.0707463742483
2023-10-13,26867.79,178.83,11386.104165783785,158.1446763353378
2023-10-20,28723.49,183.59,12172.517692927067,162.35408560311285
2023-10-27,34493.19,186.15,14617.616646183838,164.61796957905906
2023-11-03,34934.65,184.79,14804.699749968217,163.41528121683763
2023-11-10,35629.52,179.51,15099.173623765731,158.74602051644854
2023-11-17,36155.5,183.67,15322.074840022036,162.42483197736115
2023-11-24,37427.42,185.52,15861.092511759969,164.06084188185358
2023-12-01,37711.79,192.01,15981.603593677164,169.80014149274848
2023-12-08,43745.3,185.64,18538.50065686316,164.16696144322603
2023-12-15,43023.24,187.0,18232.50413188117,165.3696498054475
2023-12-22,43639.9,190.27,18493.833961944314,168.26140785284755
2023-12-29,42609.23,191.17,18057.05386277917,169.05730456314112
2024-01-05,42854.95,189.35,18161.1857439505,167.44782454899186
2024-01-12,46355.63,189.71,19644.71331101411,167.76618323310933
2024-01-19,42742.78,187.93,18113.650040259356,166.1920764060842
2024-01-26,39925.5,187.01,16919.735559605037,165.3784931022285
2024-02-02,42557.22,188.61,18035.01292537187,166.79342058719493
2024-02-09,45312.45,187.6,19202.631690469127,165.90024761230987
2024-02-16,51821.86,186.34,21961.206933084715,164.78599221789884
2024-02-23,51303.43,188.62,21741.505276094416,166.80226388397594
2024-03-01,62498.79,192.89,26485.904987922193,170.57835160948
2024-03-08,66937.0,201.63,28366.741534940884,178.30739299610894
2024-03-15,73094.37,199.71,30976.128321396787,176.60948001414928
2024-03-22,65493.16,200.35,27754.86714412849,177.17545100813584
2024-03-29,69446.79,205.72,29430.34707801839,181.92430137955432
2024-04-05,68526.59,215.14,29040.382251981184,190.25468694729395
2024-04-12,70561.73,216.89,29902.839343984404,191.80226388397594
2024-04-19,63507.69,221.03,26913.45933805145,195.4633887513265
2024-04-26,64271.73,216.62,27237.246260117816,191.5634948708879
2024-05-03,59120.4,212.96,25054.201805314235,188.32684824902725
2024-05-10,61182.24,218.71,25927.97389498665,193.41174389812522
2024-05-17,65231.59,223.66,27644.01830741196,197.78917580474
2024-05-24,69133.73,215.92,29297.677670890367,190.94446409621506
2024-05-31,68352.44,215.3,28966.580497520874,190.3961796957906
2024-06-07,71083.68,211.6,30124.03271602322,187.12415988680578
2024-06-14,66757.59,215.73,28290.71068356147,190.7764414573753
2024-06-21,64960.21,214.78,27529.012162563038,189.93632826317653
2024-06-28,61616.04,215.01,26111.810823409756,190.13972408914043
2024-07-05,60145.84,220.93,25488.76552104081,195.3749557835161
2024-07-12,57351.64,223.11,24304.63194473874,197.30279448178283
2024-07-19,64104.91,221.73,27166.550832732974,196.08241952599928
2024-07-26,65790.91,220.63,27881.048438360813,195.1096568800849
2024-08-02,64621.73,225.34,27385.570199601647,199.2748496639547
2024-08-09,61698.9,224.56,26146.925456625842,198.5850725150336
2024-08-16,58727.43,231.99,24887.66792388863,205.15564202334633
2024-08-23,60382.01,232.02,25588.85027757766,205.18217191368944
2024-08-30,59024.11,231.29,25013.39577064881,204.5366112486735
2024-09-06,56165.32,230.63,23801.890070771708,203.95295366112487
2024-09-13,57345.38,238.68,24301.979065135398,211.07180756986205
2024-09-20,62938.2,242.21,26672.11933720388,214.19349133356914
2024-09-27,63138.8,245.02,26757.13014366233,216.67845772904138
2024-10-04,60754.15,245.0,25746.556765690555,216.66077113547934
2024-10-11,60574.02,245.47,25670.22079077849,217.0764060841882
2024-10-18,67401.64,251.27,28563.64792134593,222.20551821719135
2024-10-25,66655.68,253.32,28247.522990210615,224.01839405730456
2024-11-01,70219.02,252.47,29757.604780268677,223.26671383091616
2024-11-08,75642.59,247.96,32056.01983302962,219.27838698266714
2024-11-15,87292.03,236.59,36992.85078611688,209.22355854262472
2024-11-22,94354.43,249.84,39985.773615290076,220.94092677750265
2024-11-29,95651.51,245.59,40535.45365936348,217.18252564556067
2024-12-06,98768.81,242.95,41856.51142094334,214.84789529536613
2024-12-13,100040.86,244.29,42395.58418443023,216.03289706402546
2024-12-20,100157.34,242.1,42444.94639149044,214.0962150689777
2024-12-27,95685.77,241.4,40549.97245412553,213.47718429430495
2025-01-03,94409.13,243.49,40008.95452811798,215.32543332154228
2025-01-10,92493.26,248.21,39197.041996864005,219.49946940219314
2025-01-17,100511.85,249.27,42595.1815908802,220.4368588609834
2025-01-24,103950.37,255.65,44052.36682629148,226.07888220728688
2025-01-31,103704.56,258.56,43948.19680467856,228.65228157056953
2025-02-07,96564.45,263.9,40922.34182311311,233.3746020516448
2025-02-14,97877.16,266.29,41478.64559054117,235.48814998231342
2025-02-21,98331.0,270.74,41670.975123956436,239.4234170498762
2025-02-28,84115.7,263.27,35646.77713268636,232.81747435443933
2025-03-07,89920.13,268.39,38106.59405856677,237.3452423063318
2025-03-14,83703.69,275.24,35472.17442895283,243.4029006013442
2025-03-21,84174.28,278.49,35671.602322329105,246.2769720551822
2025-03-28,86907.02,284.06,36829.69021485782,251.20268836222147
2025-04-04,83102.81,279.72,35217.53188964699,247.3646975592501
2025-04-11,82575.64,297.93,34994.12637199644,263.4683409975239
2025-04-18,84915.2,306.12,35985.591388735855,270.71100106119565
2025-04-25,93708.71,304.73,39712.12866042294,269.48178280863107
2025-05-02,93782.18,297.98,39743.26397423401,263.5125574814291
